fish,stage,day,mean_y,mean_μ_μ_y,mean_μ_μ_hdi_3,mean_μ_μ_hdi_97,mean_ppc_y,mean_ppc_hdi_3,mean_ppc_hdi_97,plotday
3,Baseline,25,-0.11851601241478553,-0.7176666666666667,-1.1206666666666667,-0.31666666666666665,-0.6746666666666666,-5.8133333333333335,4.232166666666667,25
3,Baseline,26,1.77500152244208,0.4203333333333333,-0.38166666666666677,1.2236666666666667,0.7048333333333333,-4.918833333333333,6.256,26
3,Rotation,1,2.328401662948027,2.4033333333333333,1.0053333333333334,3.811666666666667,2.3313333333333333,-3.688833333333333,8.4375,27
3,Rotation,2,2.5133791889929844,1.6326666666666665,0.7166666666666667,2.5643333333333334,1.7911666666666666,-3.901,7.429333333333333,28
3,Rotation,3,0.5869094915333734,1.133,0.42700000000000005,1.8583333333333334,1.0585,-4.529,6.885166666666667,29
3,Rotation,4,0.9527197433641694,0.798,0.19033333333333333,1.391333333333333,0.7913333333333333,-4.523,6.3998333333333335,30
3,Rotation,5,0.8933745980246011,0.5683333333333334,0.03166666666666667,1.093,0.5471666666666667,-4.826,5.779,31
3,Rotation,6,1.269910087794136,0.4063333333333334,-0.06733333333333334,0.895,0.44133333333333336,-5.171333333333333,6.0456666666666665,32
3,Rotation,7,0.2601808495133175,0.29033333333333333,-0.16333333333333333,0.7446666666666667,0.26466666666666666,-4.8595,5.355333333333333,33
3,Rotation,8,0.11599021382131032,0.20666666666666667,-0.245,0.6483333333333333,0.2025,-4.721166666666666,5.242333333333334,34
3,Rotation,9,0.5591984059687057,0.145,-0.295,0.603,0.16933333333333334,-5.247833333333333,5.254333333333333,35
3,Rotation,10,-0.5022831548170935,0.09866666666666667,-0.3383333333333334,0.5806666666666667,0.09549999999999999,-5.373833333333334,5.672166666666667,36
3,Rotation,11,-0.7177395207733883,0.06433333333333334,-0.39399999999999996,0.553,0.031,-6.075833333333333,6.022833333333334,37
3,Rotation,12,-0.1625223588248141,0.038,-0.4466666666666666,0.531,0.041666666666666664,-5.0165,5.018166666666667,38
3,Rotation,13,-1.554327595433348,0.018333333333333333,-0.49433333333333335,0.5143333333333334,-0.014833333333333337,-5.746666666666666,5.672166666666667,39
3,Rotation,14,-0.6967454924780817,0.0026666666666666666,-0.5113333333333333,0.5236666666666667,-0.03816666666666667,-5.498833333333334,5.1125,40
3,Rotation,15,0.19101454966269638,-0.009666666666666667,-0.5126666666666667,0.543,0.004,-6.075666666666667,6.359166666666667,41
3,Rotation,16,0.1596584635032623,-0.6186666666666667,-1.5206666666666664,0.24900000000000003,-0.43566666666666665,-6.1815,5.228166666666667,42
3,Washout,1,-3.9883359505602285,-1.7506666666666668,-3.2196666666666665,-0.391,-2.5473333333333334,-9.219,4.044,43
3,Washout,2,-0.6052642722328029,-1.563666666666667,-2.5403333333333333,-0.553,-1.223,-7.390333333333333,4.739833333333333,44
3,Washout,3,-0.14491043377003437,-1.4446666666666665,-2.239333333333333,-0.6316666666666667,-1.05,-6.816166666666667,4.682166666666666,45
3,Washout,4,-1.0878202185551757,-1.362,-2.0813333333333333,-0.6273333333333334,-1.3713333333333333,-7.737333333333333,5.214833333333334,46
3,Washout,5,-3.652877342438554,-1.302,-2.030666666666667,-0.6126666666666667,-1.5485,-7.8855,5.247833333333333,47
3,Washout,6,-3.516855732370276,-1.2576666666666667,-1.9856666666666667,-0.5393333333333333,-1.399,-7.986,5.452000000000001,48
3,Washout,7,-0.014752856394636008,-1.2233333333333334,-1.9693333333333334,-0.47533333333333333,-1.0223333333333333,-6.908666666666666,4.498666666666667,49
3,Washout,8,-2.080483754357059,-1.1966666666666665,-1.9536666666666667,-0.40633333333333327,-1.3253333333333333,-6.971166666666666,4.594833333333333,50
3,Washout,9,-2.7835005456572532,-1.176,-1.968,-0.35533333333333333,-1.343,-7.170333333333335,4.754333333333333,51
3,Washout,10,0.004222721874229156,-0.01566666666666657,-1.0733333333333333,1.0736666666666668,-0.10416666666666667,-5.765666666666667,5.433166666666668,52
3,ReRotation,1,1.2299803942465737,2.286,0.9096666666666667,3.721,1.849,-4.116166666666667,8.141166666666667,53
3,ReRotation,2,3.7067155029554235,2.297333333333333,1.3526666666666667,3.359666666666667,2.5621666666666667,-3.8055,8.927,54
3,ReRotation,3,1.712352853031721,2.2996666666666665,1.4806666666666668,3.1443333333333334,2.096833333333333,-3.859,7.886166666666667,55
3,ReRotation,4,3.624775098227676,2.298,1.5403333333333336,3.1033333333333335,2.5665,-3.5116666666666667,8.845333333333334,56
3,ReRotation,5,2.8197116582494246,2.2946666666666666,1.5096666666666667,3.113666666666667,2.4301666666666666,-3.137,7.947166666666667,57
3,ReRotation,6,2.814265469979683,2.2903333333333333,1.4560000000000002,3.156,2.2895,-3.7833333333333337,8.472333333333333,58
3,ReRotation,7,2.909467094965122,2.2853333333333334,1.391,3.2096666666666667,2.3446666666666665,-3.7608333333333337,8.264333333333333,59
3,ReRotation,8,2.8869316480971055,1.7556666666666667,0.5723333333333332,2.9923333333333333,2.0340000000000003,-4.3025,7.860166666666667,60
7,Baseline,1,0.81413916429111,0.5239999999999999,-0.782,1.939,0.6078333333333333,-5.176666666666667,6.3886666666666665,1
7,Baseline,2,-0.7991186943172894,0.24649999999999997,-0.5950000000000001,1.0945,0.32566666666666666,-6.1308333333333325,6.93,2
7,Baseline,3,-0.713770168916026,0.08800000000000001,-0.546,0.7075,0.0009999999999999963,-5.480333333333333,5.6355,3
7,Baseline,4,-0.13970391646435024,-0.011000000000000001,-0.5485000000000001,0.5155,-0.06566666666666666,-5.8629999999999995,5.820666666666667,4
7,Baseline,5,-2.257078428505597,-0.076,-0.5795,0.4175,-0.19116666666666668,-6.090166666666666,5.980333333333333,5
7,Baseline,6,1.0961560121189216,-0.12050000000000001,-0.6204999999999999,0.3705,-0.011333333333333334,-5.434333333333334,5.4110000000000005,6
7,Baseline,7,-1.1250154829276877,-0.152,-0.6635,0.353,-0.16516666666666668,-5.793500000000001,5.317666666666667,7
7,Baseline,8,0.025550854418829205,-0.1745,-0.6859999999999999,0.3615,-0.1436666666666667,-5.386,5.088,8
7,Baseline,9,-0.1560178146440775,-0.19099999999999998,-0.714,0.3625,-0.19516666666666668,-5.430499999999999,4.991333333333333,9
7,Baseline,10,-0.7842834462658562,-0.20350000000000001,-0.7525,0.3555,-0.19583333333333333,-5.495666666666668,4.959499999999999,10
7,Baseline,11,-0.4560478523384049,-0.213,-0.7719999999999999,0.363,-0.22316666666666665,-5.5375000000000005,4.642,11
7,Baseline,12,0.4163757382579469,0.179,-0.7676000000000001,1.1190000000000002,0.11779999999999999,-5.6282,5.7332,12
7,Rotation,1,0.453235818666587,0.749,-0.622,2.0943333333333336,0.6891666666666666,-5.479666666666667,6.789833333333333,13
7,Rotation,2,0.4681841411029914,0.6829999999999999,-0.324,1.673,0.646,-5.6001666666666665,6.856000000000001,14
7,Rotation,3,-1.5990479127325885,0.633,-0.15766666666666665,1.4166666666666667,0.15116666666666664,-6.0504999999999995,6.562,15
7,Rotation,4,0.9820799461098706,0.594,-0.04533333333333334,1.2616666666666667,0.7483333333333334,-5.138166666666667,6.800833333333333,16
7,Rotation,5,2.3108512831383585,0.5636666666666666,-0.028333333333333332,1.1253333333333335,0.9293333333333335,-5.562,7.399666666666666,17
7,Rotation,6,0.33766300851172065,0.54,-0.017333333333333336,1.0643333333333334,0.5733333333333334,-5.3555,6.803,18
7,Rotation,7,2.795573905841325,0.5203333333333333,-0.028,1.023,0.7216666666666667,-5.593333333333334,7.112000000000001,19
7,Rotation,8,0.8046501128834901,0.5046666666666667,-0.024333333333333335,1.0276666666666665,0.6018333333333333,-5.214333333333333,6.3453333333333335,20
7,Rotation,9,-1.3024309641237048,0.4923333333333333,-0.045000000000000005,1.0359999999999998,0.306,-5.258833333333333,6.353000000000001,21
7,Rotation,10,-0.05580496987553707,0.482,-0.057999999999999996,1.0506666666666666,0.41083333333333333,-4.892,5.802666666666667,22
7,Rotation,11,0.16110669073252637,0.4736666666666666,-0.079,1.0513333333333332,0.5736666666666667,-5.799499999999999,6.899166666666666,23
7,Rotation,12,-0.488433497503623,0.467,-0.10533333333333333,1.055,0.3958333333333333,-5.114666666666667,5.8165000000000004,24
7,Rotation,13,2.4412536649514918,0.4613333333333334,-0.12066666666666666,1.067,0.6151666666666666,-5.317833333333334,6.535166666666666,25
7,Rotation,14,-0.26995997888706297,0.4566666666666667,-0.14200000000000002,1.069,0.3715,-4.834499999999999,5.577166666666667,26
7,Rotation,15,-0.6448771995127506,0.1146666666666667,-0.7103333333333334,0.9546666666666667,-0.02383333333333328,-5.273833333333333,5.485333333333333,27
7,Washout,1,-0.41217442668451926,-0.5443333333333333,-1.6636666666666666,0.588,-0.5031666666666667,-6.002,4.892333333333333,28
7,Washout,2,-1.41564885753016,-0.49233333333333335,-1.2743333333333333,0.24066666666666667,-0.5285000000000001,-6.189,5.108833333333333,29
7,Washout,3,0.00025711638146723334,-0.4586666666666667,-1.058,0.11033333333333334,-0.3938333333333333,-5.498833333333334,4.7405,30
7,Washout,4,0.419562397605929,-0.436,-0.9736666666666666,0.06566666666666666,-0.34700000000000003,-5.6803333333333335,5.034,31
7,Washout,5,-1.0909704630000334,-0.41933333333333334,-0.9783333333333334,0.06966666666666667,-0.41933333333333334,-5.758,4.959833333333333,32
7,Washout,6,-1.4216657882805521,-0.4066666666666667,-0.976,0.12166666666666666,-0.4403333333333334,-6.894000000000001,5.680833333333333,33
7,Washout,7,-1.4838382001815695,-0.39733333333333337,-0.9726666666666667,0.17800000000000002,-0.43050000000000005,-6.003166666666666,5.417000000000001,34
7,Washout,8,-1.0237159240268527,-0.38999999999999996,-0.9896666666666666,0.21633333333333335,-0.448,-5.486833333333333,4.8445,35
7,Washout,9,0.1644183004488022,-0.38400000000000006,-1.0133333333333334,0.25033333333333335,-0.3781666666666667,-5.52,4.63,36
7,Washout,10,0.7169406439339188,0.8226666666666667,-0.20200000000000004,1.7846666666666666,0.7518333333333334,-4.562333333333333,6.166,37
7,ReRotation,1,4.291442138804956,3.0530000000000004,1.523,4.512,3.4843333333333337,-3.0416666666666665,9.937666666666667,38
7,ReRotation,2,3.1808334832557885,2.5843333333333334,1.532333333333333,3.6573333333333333,2.6511666666666667,-3.765166666666667,8.979000000000001,39
7,ReRotation,3,2.276754657934369,2.2623333333333333,1.3266666666666667,3.199,2.2356666666666665,-3.8701666666666665,8.319833333333333,40
7,ReRotation,4,1.1868999207887991,2.031333333333333,1.1039999999999999,2.9659999999999997,1.7488333333333335,-4.2525,7.5889999999999995,41
7,ReRotation,5,2.5534268881107316,1.8616666666666666,0.8926666666666666,2.841333333333333,1.9916666666666665,-4.024166666666667,7.687833333333334,42
7,ReRotation,6,0.9031068884177923,0.9169999999999999,-0.23600000000000007,2.0669999999999997,0.8883333333333333,-5.165166666666667,7.279333333333334,43
9,Baseline,1,-0.6953026946134786,-0.6943333333333334,-1.9336666666666666,0.578,-0.7138333333333334,-6.429333333333333,5.372333333333334,1
9,Baseline,2,-1.1985406843891147,-0.45166666666666666,-1.2503333333333333,0.408,-0.516,-6.200333333333333,5.103166666666667,2
9,Baseline,3,-0.4882160045032955,-0.2996666666666667,-0.9033333333333333,0.297,-0.291,-5.795999999999999,5.274333333333334,3
9,Baseline,4,0.12536902327521351,-0.19999999999999998,-0.693,0.24666666666666667,-0.18616666666666667,-5.390666666666667,4.987833333333334,4
9,Baseline,5,0.8462599727101807,-0.13233333333333333,-0.5433333333333333,0.24766666666666667,-0.08483333333333333,-5.708666666666667,5.524333333333334,5
9,Baseline,6,0.1441365817314519,-0.08466666666666667,-0.444,0.268,-0.05466666666666667,-5.226333333333334,4.8145,6
9,Baseline,7,-1.0626379420655419,-0.051,-0.38800000000000007,0.27233333333333337,-0.05983333333333333,-5.743333333333333,5.5873333333333335,7
9,Baseline,8,-0.13277897084053358,-0.023000000000000003,-0.33699999999999997,0.28550000000000003,-0.06433333333333334,-5.292833333333333,5.012666666666667,8
9,Baseline,9,1.0467815519021977,-0.0055000000000000005,-0.3045,0.3045,0.013333333333333334,-5.240333333333333,5.461666666666666,9
9,Baseline,10,-0.7059755339211625,0.0075,-0.2925,0.3115,0.003166666666666667,-5.9235,5.854500000000001,10
9,Baseline,11,0.8666928464595237,0.017,-0.2805,0.323,0.03866666666666667,-6.335500000000001,6.329999999999999,11
9,Baseline,12,-1.020345515064056,0.024500000000000004,-0.266,0.34149999999999997,0.0075,-5.279833333333333,5.314666666666667,12
9,Baseline,13,-0.7733751044975805,0.0305,-0.2605,0.3515,0.012333333333333335,-5.219333333333333,5.175666666666666,13
9,Baseline,14,0.745136246236816,0.034999999999999996,-0.252,0.36400000000000005,0.052833333333333336,-5.133500000000001,5.312166666666667,14
9,Baseline,15,0.27241285767781637,0.039,-0.24666666666666667,0.37399999999999994,0.038,-5.200333333333333,5.0095,15
9,Baseline,16,-0.15807310162325675,0.042,-0.26933333333333337,0.35400000000000004,0.012999999999999998,-4.776,5.027166666666667,16
9,Baseline,17,1.9008093844906637,0.044333333333333336,-0.2783333333333334,0.3496666666666666,0.06533333333333334,-5.702500000000001,5.834,17
9,Baseline,18,0.8026583879598098,0.04566666666666667,-0.2783333333333334,0.353,0.071,-5.261333333333333,5.433166666666666,18
9,Baseline,19,1.4211063605146963,0.04733333333333334,-0.2783333333333334,0.355,0.0615,-5.471,5.620166666666667,19
9,Baseline,20,-0.2942070268590721,0.04866666666666667,-0.28,0.3539999999999999,0.042333333333333334,-4.811,5.023,20
9,Baseline,21,0.003054485663657347,0.04966666666666667,-0.281,0.35366666666666663,0.043666666666666666,-5.007,4.770833333333333,21
9,Baseline,22,-0.07389109984048192,0.05000000000000001,-0.281,0.3553333333333333,0.024666666666666667,-4.9695,4.7156666666666665,22
9,Baseline,23,0.29600679625203274,0.050666666666666665,-0.281,0.35733333333333334,0.04083333333333334,-5.046833333333333,4.9845,23
9,Baseline,24,4.49525435480163,0.5436666666666667,-1.2603333333333333,2.4186666666666667,3.4363333333333337,-3.6776666666666666,9.921666666666667,24
9,Rotation,1,1.7939222009725204,0.5566666666666668,-1.7053333333333331,2.9393333333333334,1.5385,-5.792999999999999,8.546833333333334,25
9,Rotation,2,-0.05413768359397345,-0.07400000000000001,-1.6273333333333333,1.6103333333333332,-0.07950000000000013,-7.555833333333333,7.191333333333334,26
9,Rotation,3,3.5091972107379377,-0.5203333333333333,-1.7363333333333333,0.7503333333333333,2.044,-5.894833333333334,9.489833333333333,27
9,Rotation,4,-1.051673867123066,-0.8436666666666666,-1.9336666666666666,0.158,-0.951,-8.067666666666666,6.1935,28
9,Rotation,5,-4.017685028586145,-1.0816666666666668,-2.0243333333333333,-0.15166666666666667,-2.764,-9.827,4.795,29
9,Rotation,6,-1.9920688370238284,-1.2596666666666667,-2.148,-0.391,-1.6773333333333333,-8.707666666666666,5.424333333333333,30
9,Rotation,7,-3.8025598238346894,-1.3943333333333332,-2.256,-0.5503333333333333,-2.5418333333333334,-10.268166666666668,5.553999999999999,31
9,Rotation,8,-4.7942238534085195,-1.498,-2.33,-0.6326666666666667,-3.033,-10.618333333333334,4.422666666666667,32
9,Rotation,9,0.9189422367610184,-1.5783333333333334,-2.4163333333333337,-0.71,-0.26533333333333337,-7.7115,6.8655,33
9,Rotation,10,-3.9619265184038355,-1.6406666666666665,-2.526666666666667,-0.8063333333333333,-2.948,-9.784333333333334,4.032166666666667,34
9,Rotation,11,-3.069362319256743,-1.6900000000000002,-2.5893333333333333,-0.851,-2.372833333333334,-9.172333333333333,4.607,35
9,Rotation,12,-1.958016627444045,-1.7293333333333332,-2.6243333333333334,-0.859,-1.8371666666666666,-8.285333333333334,4.738666666666666,36
9,Rotation,13,-1.2076372283085821,-1.7606666666666666,-2.667666666666667,-0.8653333333333334,-1.4651666666666667,-8.272833333333333,5.322333333333334,37
9,Rotation,14,-0.9579184103565833,-1.7853333333333332,-2.7023333333333333,-0.8723333333333333,-1.5601666666666667,-8.862333333333334,5.5681666666666665,38
9,Rotation,15,-2.929091768442106,-1.806,-2.706666666666667,-0.8626666666666667,-2.3103333333333333,-9.070166666666667,4.566,39
9,Rotation,16,-0.05858848910372707,-1.458,-2.6596,-0.3096,-0.6930000000000001,-7.2212000000000005,5.988,40
9,Washout,1,-1.9453322850380819,-0.8416666666666667,-2.2733333333333334,0.441,-1.1255,-6.965833333333333,5.175166666666667,41
9,Washout,2,-1.5205544952587846,-0.6416666666666666,-1.5543333333333333,0.24466666666666667,-0.7786666666666667,-6.8004999999999995,5.1738333333333335,42
9,Washout,3,0.9203474667043864,-0.5156666666666667,-1.2053333333333331,0.16533333333333333,-0.2773333333333334,-6.0095,5.279333333333334,43
9,Washout,4,0.14186649923892702,-0.43133333333333335,-1.0533333333333335,0.133,-0.3738333333333333,-5.7865,4.900833333333334,44
9,Washout,5,-1.377881505433028,-0.3726666666666667,-0.961,0.18400000000000002,-0.3845,-6.010333333333333,5.2875000000000005,45
9,Washout,6,-0.8934476917340731,-0.331,-0.926,0.2456666666666667,-0.3485,-5.9755,5.034,46
9,Washout,7,-0.08275617381336665,-0.30033333333333334,-0.9373333333333335,0.28600000000000003,-0.29533333333333334,-5.392499999999999,4.8395,47
9,Washout,8,-2.0788322992336306,-0.27666666666666667,-0.9426666666666667,0.3433333333333333,-0.37166666666666665,-6.209499999999999,5.3501666666666665,48
9,Washout,9,0.37643911707809624,-0.25933333333333336,-0.9303333333333335,0.4083333333333334,-0.20183333333333334,-5.531333333333333,4.944999999999999,49
9,Washout,10,-0.637666347028896,0.712,-0.29500000000000004,1.7186,0.5871999999999999,-5.4232,6.6626,50
9,ReRotation,1,4.04917536356037,1.976333333333333,0.6669999999999999,3.2776666666666667,2.1245,-4.514166666666667,8.938333333333334,51
9,ReRotation,2,1.904460152731847,1.5033333333333332,0.6476666666666667,2.356666666666667,1.5236666666666665,-4.060666666666667,7.020833333333333,52
9,ReRotation,3,2.687577937213128,1.1936666666666667,0.5386666666666667,1.8126666666666666,1.2436666666666667,-4.790500000000001,6.9624999999999995,53
9,ReRotation,4,0.4130263562998379,0.9826666666666667,0.4816666666666667,1.5146666666666668,0.9415,-4.157333333333333,6.171166666666667,54
9,ReRotation,5,1.1780828014634623,0.8353333333333334,0.3996666666666666,1.2926666666666666,0.8246666666666668,-4.388166666666667,6.404166666666666,55
9,ReRotation,6,0.6350322758393462,0.73,0.336,1.155,0.7041666666666666,-4.227333333333333,5.876333333333334,56
9,ReRotation,7,0.3112465826728766,0.6533333333333333,0.2786666666666667,1.065,0.613,-4.424,5.478166666666667,57
9,ReRotation,8,1.7777172757782942,0.5963333333333333,0.20099999999999998,0.979,0.6036666666666667,-4.74,6.118833333333334,58
9,ReRotation,9,1.1128655031831687,0.5533333333333333,0.15966666666666668,0.9446666666666667,0.5526666666666666,-4.8388333333333335,5.638833333333333,59
9,ReRotation,10,0.6804158180244975,0.521,0.12766666666666668,0.9283333333333333,0.4991666666666667,-4.5325,5.435333333333333,60
9,ReRotation,11,1.765654211644941,0.496,0.09766666666666667,0.9193333333333333,0.5268333333333334,-4.9271666666666665,6.0005,61
9,ReRotation,12,0.3449720785529287,0.4766666666666666,0.061,0.9093333333333334,0.47733333333333333,-4.445833333333334,5.381,62
9,ReRotation,13,0.26114411002535987,0.46166666666666667,0.025666666666666667,0.8953333333333333,0.4263333333333333,-4.559,5.465166666666666,63
9,ReRotation,14,0.2526358549053424,0.44966666666666666,0.006999999999999999,0.8969999999999999,0.45883333333333337,-4.565333333333333,5.297666666666667,64
9,ReRotation,15,0.024579456593127318,0.10939999999999998,-0.7402,1.0350000000000001,0.14279999999999998,-5.151999999999999,5.4694,65
10,Baseline,1,-0.8585459383007578,-0.4103333333333334,-1.7380000000000002,1.023,-0.5179999999999999,-6.709666666666667,5.8775,1
10,Baseline,2,-1.2336772384268135,-0.45999999999999996,-1.4316666666666666,0.49933333333333335,-0.4443333333333334,-6.775166666666666,6.157,2
10,Baseline,3,-0.3166550132944807,-0.48866666666666664,-1.2113333333333334,0.2283333333333333,-0.3761666666666667,-6.364166666666667,5.695833333333333,3
10,Baseline,4,-1.5091957521425086,-0.5063333333333334,-1.0746666666666667,0.063,-0.4885,-6.855333333333333,5.6965,4
10,Baseline,5,-0.15024762602911515,-0.5176666666666666,-0.992,-0.04066666666666666,-0.48300000000000004,-5.851333333333334,5.0888333333333335,5
10,Baseline,6,1.1709679948566751,-0.525,-0.9433333333333334,-0.10566666666666667,-0.40066666666666667,-6.0136666666666665,5.384833333333333,6
10,Baseline,7,-1.9514349336875012,-0.53,-0.911,-0.1396666666666667,-0.5503333333333333,-6.777666666666666,5.809666666666666,7
10,Baseline,8,-0.8967022311317631,-0.533,-0.911,-0.17066666666666666,-0.5395,-5.715166666666666,4.808333333333334,8
10,Baseline,9,-2.9652038814956594,-0.5353333333333333,-0.9123333333333333,-0.18066666666666667,-0.6311666666666667,-6.9005,5.678999999999999,9
10,Baseline,10,-3.567272006078736,-0.5363333333333333,-0.9216666666666667,-0.19266666666666668,-0.635,-6.8415,5.635666666666666,10
10,Baseline,11,-1.2070036164967801,-0.5373333333333333,-0.9126666666666666,-0.18333333333333335,-0.5508333333333334,-5.87,4.664,11
10,Baseline,12,-0.6696756554208455,-0.538,-0.9096666666666667,-0.17800000000000002,-0.5135000000000001,-5.8885000000000005,4.637333333333333,12
10,Baseline,13,0.13538108530707116,-0.538,-0.9283333333333333,-0.19266666666666668,-0.5161666666666667,-5.693666666666666,4.527166666666667,13
10,Baseline,14,-0.24293527911492627,-0.5383333333333334,-0.9236666666666666,-0.18466666666666667,-0.5675,-7.105499999999999,5.938833333333334,14
10,Baseline,15,1.022529316993705,-0.539,-0.922,-0.1745,-0.4655,-5.969833333333334,5.205666666666667,15
10,Baseline,16,-0.24375257218698834,-0.539,-0.93,-0.1745,-0.5028333333333334,-5.517666666666667,4.595,16
10,Baseline,17,-1.393096861010463,-0.539,-0.9335,-0.1725,-0.5385,-6.235500000000001,5.330666666666667,17
10,Baseline,18,-0.37479472533731667,-0.539,-0.934,-0.1695,-0.5306666666666667,-5.6209999999999996,4.644166666666666,18
10,Baseline,19,-1.5857708232926544,-0.5385000000000001,-0.9345,-0.166,-0.5693333333333334,-6.178,5.1075,19
10,Baseline,20,-2.6486273869147494,-0.538,-0.935,-0.163,-0.5565,-6.475666666666666,5.6405,20
10,Baseline,21,-2.850864821079771,-0.538,-0.9355000000000001,-0.161,-0.5431666666666667,-6.736166666666667,5.4941666666666675,21
10,Baseline,22,-0.8165908007404529,-0.538,-0.9380000000000001,-0.1605,-0.5195,-5.7175,4.966166666666667,22
10,Baseline,23,-4.092689685862271,-0.538,-0.941,-0.161,-0.5808333333333333,-7.3580000000000005,6.205666666666667,23
10,Baseline,24,0.26325501504864207,-0.538,-0.94,-0.158,-0.5043333333333333,-5.886833333333333,5.149666666666667,24
10,Baseline,25,0.10429115977804523,0.2624,-0.75,1.2034,-0.3394,-6.2798,6.1537999999999995,25
10,Rotation,1,0.5797967444623072,1.3163333333333334,-0.42933333333333334,2.9770000000000003,0.8498333333333333,-6.267833333333333,7.927,26
10,Rotation,2,4.589585954286069,0.9109999999999999,-0.3499999999999999,2.2466666666666666,2.7025,-4.870333333333334,9.698166666666667,27
10,Rotation,3,1.6816536380812181,0.6006666666666667,-0.37666666666666665,1.6736666666666666,0.9448333333333334,-6.2555000000000005,8.385333333333334,28
10,Rotation,4,-1.6145946850036335,0.36033333333333334,-0.4793333333333334,1.2116666666666667,-0.3921666666666666,-6.819333333333333,6.38,29
10,Rotation,5,2.7221336422139593,0.17233333333333334,-0.578,0.8893333333333334,0.8538333333333333,-6.136666666666667,7.8205,30
10,Rotation,6,0.40650324370554386,0.025000000000000005,-0.6473333333333333,0.6920000000000001,0.29583333333333334,-6.662833333333334,7.114999999999999,31
10,Rotation,7,-1.597843019129149,-0.09200000000000001,-0.741,0.5559999999999999,-0.4523333333333333,-6.787,6.206,32
10,Rotation,8,-1.5677030006838164,-0.18466666666666667,-0.8220000000000001,0.4656666666666667,-0.31516666666666665,-7.099166666666666,6.0545,33
10,Rotation,9,-0.3178232562006979,-0.25933333333333336,-0.9293333333333335,0.38533333333333336,-0.3861666666666667,-6.5005,6.099666666666667,34
10,Rotation,10,-0.8773480029380948,-0.3193333333333333,-1.0113333333333332,0.3336666666666666,-0.5,-6.006166666666666,5.338,35
